true|classified
chandler|other
phoebe|chandler
joey|other
rachel|ross
joey|ross
joey|monica
monica|ross
joey|other
joey|chandler
joey|chandler
joey|other
joey|other
monica|joey
monica|chandler
chandler|chandler
chandler|ross
chandler|monica
chandler|monica
chandler|monica
monica|chandler
monica|other
chandler|rachel
monica|phoebe
chandler|other
monica|other
monica|other
chandler|ross
rachel|rachel
monica|joey
rachel|rachel
rachel|phoebe
rachel|monica
monica|other
chandler|other
rachel|ross
rachel|joey
rachel|other
monica|other
monica|phoebe
monica|other
monica|other
monica|chandler
monica|other
monica|other
ross|other
ross|other
phoebe|other
rachel|other
phoebe|rachel
phoebe|phoebe
phoebe|other
rachel|phoebe
rachel|other
rachel|other
phoebe|phoebe
ross|other
rachel|other
joey|ross
rachel|rachel
joey|ross
joey|other
rachel|chandler
rachel|chandler
rachel|other
rachel|rachel
joey|other
rachel|other
joey|other
rachel|monica
rachel|rachel
rachel|other
joey|other
rachel|chandler
rachel|other
rachel|other
joey|other
joey|joey
joey|other
joey|other
joey|ross
joey|ross
rachel|joey
joey|ross
phoebe|joey
phoebe|ross
ross|joey
phoebe|ross
ross|other
phoebe|other
phoebe|ross
ross|ross
ross|ross
ross|ross
phoebe|other
ross|joey
ross|ross
phoebe|other
phoebe|other
phoebe|phoebe
ross|other
phoebe|other
phoebe|other
phoebe|phoebe
phoebe|other
phoebe|other
ross|other
phoebe|monica
phoebe|other
phoebe|other
phoebe|other
monica|ross
chandler|joey
rachel|other
monica|joey
rachel|monica
monica|monica
monica|other
monica|ross
monica|other
chandler|other
phoebe|rachel
phoebe|other
rachel|other
monica|other
monica|other
rachel|other
rachel|other
monica|ross
monica|other
phoebe|other
monica|other
monica|monica
ross|joey
chandler|joey
ross|ross
chandler|ross
ross|ross
ross|other
phoebe|rachel
ross|other
phoebe|joey
ross|ross
phoebe|monica
phoebe|other
phoebe|other
ross|other
phoebe|joey
phoebe|ross
ross|phoebe
ross|ross
phoebe|chandler
phoebe|other
phoebe|rachel
phoebe|other
ross|other
phoebe|chandler
phoebe|phoebe
phoebe|rachel
ross|other
phoebe|rachel
ross|monica
phoebe|rachel
phoebe|other
phoebe|other
joey|joey
rachel|other
joey|rachel
rachel|joey
rachel|rachel
other|rachel
rachel|other
other|other
other|other
joey|phoebe
joey|other
rachel|phoebe
rachel|other
rachel|other
rachel|other
other|other
other|other
other|other
rachel|rachel
monica|monica
chandler|other
monica|monica
chandler|other
monica|other
chandler|other
chandler|other
chandler|chandler
monica|other
monica|other
monica|other
chandler|chandler
monica|other
chandler|other
monica|ross
monica|other
monica|other
chandler|phoebe
monica|phoebe
monica|rachel
monica|chandler
other|other
other|other
rachel|other
rachel|other
other|rachel
rachel|phoebe
joey|joey
joey|other
joey|other
rachel|other
rachel|other
joey|rachel
joey|other
joey|phoebe
joey|rachel
joey|ross
joey|ross
other|ross
joey|ross
rachel|other
rachel|joey
other|other
rachel|ross
rachel|ross
joey|other
joey|phoebe
joey|phoebe
other|other
rachel|joey
joey|joey
joey|ross
joey|other
joey|other
joey|chandler
other|other
other|other
other|other
joey|other
joey|other
joey|other
joey|other
other|monica
joey|other
other|rachel
rachel|phoebe
phoebe|ross
other|monica
phoebe|other
phoebe|other
phoebe|other
other|other
other|rachel
other|other
phoebe|other
other|monica
other|chandler
phoebe|other
other|other
other|other
phoebe|chandler
phoebe|other
other|ross
phoebe|ross
other|other
phoebe|other
phoebe|ross
phoebe|other
other|other
other|other
phoebe|rachel
other|other
phoebe|joey
phoebe|ross
other|joey
other|other
other|joey
other|other
phoebe|joey
phoebe|other
phoebe|chandler
phoebe|ross
phoebe|other
other|other
phoebe|ross
phoebe|ross
phoebe|other
phoebe|ross
phoebe|other
chandler|other
monica|joey
monica|other
monica|other
chandler|ross
chandler|chandler
monica|other
chandler|other
chandler|other
monica|joey
monica|ross
chandler|other
monica|ross
monica|phoebe
monica|phoebe
monica|monica
monica|ross
monica|chandler
monica|other
monica|other
chandler|joey
chandler|other
chandler|chandler
monica|other
monica|chandler
chandler|ross
monica|phoebe
monica|other
monica|other
chandler|other
other|other
rachel|rachel
other|rachel
other|other
other|rachel
other|other
rachel|rachel
joey|chandler
joey|other
rachel|other
joey|other
joey|ross
joey|joey
joey|other
other|ross
joey|joey
joey|other
other|chandler
joey|joey
joey|other
joey|phoebe
rachel|chandler
rachel|joey
rachel|other
rachel|phoebe
rachel|other
other|other
joey|other
rachel|ross
rachel|other
joey|ross
joey|other
rachel|rachel
rachel|rachel
rachel|joey
other|other
rachel|other
rachel|other
phoebe|rachel
phoebe|ross
phoebe|ross
phoebe|joey
phoebe|phoebe
other|rachel
phoebe|rachel
other|other
phoebe|ross
other|other
phoebe|other
other|rachel
phoebe|ross
other|other
phoebe|joey
other|other
phoebe|other
phoebe|other
other|other
phoebe|ross
phoebe|phoebe
phoebe|chandler
phoebe|other
other|other
other|other
phoebe|phoebe
phoebe|joey
phoebe|other
phoebe|other
other|other
phoebe|monica
phoebe|other
other|joey
phoebe|rachel
phoebe|other
other|other
phoebe|phoebe
phoebe|other
phoebe|ross
other|other
other|phoebe
phoebe|phoebe
phoebe|phoebe
chandler|other
chandler|other
monica|phoebe
monica|chandler
monica|chandler
monica|chandler
chandler|other
chandler|ross
monica|monica
monica|joey
monica|chandler
chandler|other
chandler|other
monica|other
monica|chandler
monica|monica
chandler|chandler
monica|other
chandler|chandler
monica|phoebe
monica|other
chandler|other
monica|other
monica|other
chandler|ross
chandler|ross
monica|phoebe
monica|joey
chandler|phoebe
monica|monica
monica|other
rachel|other
rachel|phoebe
joey|rachel
joey|rachel
joey|phoebe
joey|phoebe
joey|other
joey|other
other|other
joey|joey
joey|chandler
rachel|ross
rachel|other
rachel|other
other|other
rachel|monica
joey|other
joey|other
joey|chandler
other|rachel
other|ross
joey|ross
joey|chandler
joey|other
joey|other
joey|other
rachel|other
rachel|chandler
joey|other
joey|other
joey|other
other|other
joey|other
joey|ross
rachel|other
joey|joey
joey|rachel
joey|other
joey|ross
other|ross
other|other
other|other
other|monica
other|other
other|other
other|ross
joey|other
other|other
other|other
other|other
other|ross
joey|other
other|other
other|ross
other|other
joey|other
other|other
other|other
other|chandler
joey|ross
joey|ross
rachel|other
joey|joey
rachel|rachel
rachel|other
ross|other
ross|phoebe
phoebe|rachel
phoebe|monica
ross|ross
phoebe|phoebe
ross|ross
phoebe|other
ross|joey
phoebe|other
phoebe|ross
rachel|monica
phoebe|joey
rachel|ross
phoebe|other
phoebe|other
rachel|other
rachel|other
rachel|other
phoebe|other
phoebe|chandler
rachel|joey
phoebe|other
rachel|monica
rachel|ross
phoebe|other
phoebe|phoebe
rachel|rachel
rachel|other
rachel|other
phoebe|joey
phoebe|phoebe
rachel|joey
phoebe|joey
rachel|ross
rachel|other
rachel|other
phoebe|joey
phoebe|other
other|joey
other|joey
ross|rachel
other|rachel
other|joey
other|other
ross|other
ross|ross
joey|other
ross|other
other|other
other|rachel
other|ross
joey|other
phoebe|other
other|phoebe
other|other
ross|rachel
ross|other
ross|ross
other|other
other|other
ross|ross
ross|other
other|ross
other|ross
other|other
ross|phoebe
other|other
other|other
ross|ross
other|other
phoebe|other
joey|other
joey|other
ross|phoebe
ross|monica
phoebe|other
phoebe|ross
ross|other
ross|monica
joey|other
other|other
other|chandler
other|other
chandler|chandler
monica|other
other|rachel
other|other
other|other
chandler|other
other|rachel
other|other
other|other
monica|other
other|other
other|other
other|other
monica|other
monica|other
other|other
other|other
monica|other
monica|other
monica|other
monica|other
monica|other
chandler|phoebe
chandler|other
other|rachel
ross|joey
other|other
other|chandler
ross|joey
ross|other
other|ross
ross|other
other|monica
other|other
ross|joey
ross|other
other|monica
ross|other
other|other
other|other
other|other
other|other
ross|joey
ross|joey
other|ross
other|ross
ross|ross
other|other
other|ross
other|other
ross|ross
ross|ross
ross|other
other|phoebe
other|ross
ross|monica
ross|ross
other|rachel
rachel|rachel
other|other
other|other
other|other
rachel|phoebe
rachel|ross
rachel|ross
rachel|other
other|other
other|other
other|other
rachel|chandler
other|other
rachel|other
rachel|ross
other|other
rachel|joey
rachel|joey
rachel|other
rachel|rachel
rachel|other
other|other
rachel|other
rachel|ross
other|other
rachel|other
other|ross
rachel|other
rachel|other
other|other
rachel|other
other|other
rachel|phoebe
rachel|rachel
phoebe|ross
phoebe|other
rachel|other
rachel|other
phoebe|rachel
phoebe|other
monica|phoebe
monica|other
phoebe|phoebe
monica|other
phoebe|phoebe
phoebe|ross
rachel|other
ross|joey
rachel|ross
rachel|joey
rachel|ross
rachel|ross
ross|other
ross|other
monica|ross
ross|ross
ross|other
phoebe|rachel
phoebe|joey
ross|phoebe
ross|phoebe
ross|ross
ross|joey
ross|ross
rachel|ross
rachel|ross
ross|joey
ross|ross
ross|phoebe
ross|other
ross|ross
ross|other
ross|monica
ross|other
ross|other
monica|other
ross|other
monica|chandler
ross|ross
phoebe|other
ross|ross
ross|chandler
monica|joey
monica|chandler
monica|other
ross|other
phoebe|rachel
monica|other
ross|chandler
ross|ross
ross|ross
ross|other
ross|ross
rachel|other
other|other
other|other
chandler|ross
chandler|chandler
other|other
other|ross
other|other
chandler|other
other|rachel
chandler|other
other|other
other|other
chandler|other
other|other
chandler|ross
chandler|chandler
chandler|joey
other|other
other|other
chandler|other
chandler|chandler
other|other
other|other
chandler|other
chandler|phoebe
ross|monica
ross|other
other|ross
ross|other
ross|other
other|phoebe
ross|other
ross|other
ross|monica
ross|joey
ross|other
ross|other
ross|other
ross|ross
ross|other
other|other
ross|other
other|phoebe
ross|ross
ross|other
other|monica
ross|monica
other|other
rachel|other
ross|other
ross|ross
phoebe|joey
phoebe|phoebe
phoebe|other
ross|other
rachel|joey
phoebe|rachel
phoebe|other
other|chandler
monica|monica
phoebe|other
phoebe|other
rachel|joey
phoebe|ross
phoebe|other
rachel|monica
phoebe|other
monica|other
phoebe|other
rachel|other
phoebe|ross
phoebe|other
other|other
other|other
other|joey
chandler|other
other|other
chandler|other
chandler|other
other|other
other|other
other|other
chandler|rachel
other|other
ross|other
ross|other
other|other
other|phoebe
ross|joey
other|other
other|other
other|other
other|other
other|chandler
ross|other
ross|monica
other|rachel
other|other
chandler|other
monica|monica
chandler|rachel
chandler|chandler
chandler|other
monica|joey
monica|phoebe
chandler|ross
chandler|other
chandler|other
chandler|other
monica|monica
monica|other
chandler|other
rachel|chandler
rachel|other
rachel|ross
rachel|other
rachel|rachel
rachel|other
rachel|other
joey|other
joey|other
rachel|other
joey|other
rachel|other
joey|phoebe
rachel|other
joey|chandler
rachel|joey
rachel|other
rachel|ross
rachel|other
rachel|other
rachel|joey
joey|other
rachel|other
joey|other
rachel|ross
joey|other
joey|ross
rachel|ross
joey|other
rachel|other
joey|other
rachel|other
joey|other
rachel|monica
rachel|other
joey|phoebe
joey|monica
joey|ross
joey|ross
rachel|other
joey|ross
rachel|ross
rachel|other
joey|other
joey|other
phoebe|rachel
phoebe|other
phoebe|other
phoebe|chandler
phoebe|phoebe
phoebe|other
phoebe|other
phoebe|other
phoebe|joey
phoebe|monica
chandler|other
chandler|rachel
phoebe|other
chandler|other
monica|monica
monica|ross
monica|other
monica|chandler
phoebe|ross
phoebe|monica
monica|rachel
phoebe|other
monica|other
chandler|phoebe
monica|joey
chandler|other
phoebe|other
monica|other
monica|monica
monica|other
phoebe|phoebe
phoebe|rachel
monica|other
chandler|rachel
monica|other
chandler|chandler
monica|other
monica|other
ross|joey
ross|other
ross|other
joey|other
ross|ross
rachel|ross
ross|ross
ross|ross
joey|rachel
joey|ross
rachel|joey
joey|other
rachel|chandler
rachel|other
joey|phoebe
joey|joey
rachel|joey
rachel|other
rachel|other
rachel|other
rachel|other
joey|other
rachel|other
rachel|other
rachel|other
rachel|other
joey|ross
rachel|joey
joey|other
rachel|other
joey|chandler
joey|other
rachel|phoebe
rachel|other
rachel|other
rachel|other
joey|other
rachel|joey
phoebe|chandler
phoebe|other
phoebe|other
phoebe|other
monica|other
monica|ross
monica|other
monica|other
monica|monica
phoebe|other
phoebe|ross
monica|monica
monica|monica
chandler|monica
chandler|ross
monica|other
chandler|other
chandler|other
chandler|monica
phoebe|other
monica|monica
monica|monica
monica|other
chandler|chandler
phoebe|joey
phoebe|other
monica|phoebe
monica|other
monica|chandler
monica|monica
monica|other
rachel|rachel
rachel|chandler
rachel|chandler
joey|other
rachel|phoebe
rachel|other
rachel|rachel
joey|joey
joey|other
joey|other
joey|other
rachel|chandler
rachel|other
rachel|other
rachel|other
joey|other
joey|other
joey|chandler
joey|joey
joey|joey
rachel|other
joey|other
joey|other
rachel|other
joey|other
rachel|other
joey|other
rachel|other
joey|other
joey|chandler
joey|joey
ross|ross
ross|other
ross|ross
other|other
ross|other
other|joey
other|other
ross|joey
ross|joey
ross|joey
ross|joey
ross|other
ross|other
ross|other
ross|ross
ross|other
ross|other
ross|ross
ross|other
rachel|rachel
other|other
rachel|rachel
rachel|other
joey|ross
joey|ross
rachel|rachel
rachel|other
rachel|other
joey|ross
joey|phoebe
joey|ross
rachel|phoebe
rachel|rachel
rachel|other
rachel|joey
joey|other
rachel|ross
rachel|ross
rachel|other
joey|other
joey|other
rachel|rachel
rachel|monica
joey|other
rachel|other
joey|phoebe
joey|other
rachel|rachel
rachel|rachel
rachel|other
rachel|other
joey|other
rachel|joey
rachel|other
joey|ross
joey|other
rachel|other
joey|monica
rachel|other
joey|phoebe
joey|ross
joey|ross
joey|other
rachel|rachel
rachel|other
joey|joey
joey|other
joey|ross
joey|other
rachel|joey
joey|other
rachel|rachel
rachel|other
joey|joey
rachel|other
joey|chandler
joey|other
monica|joey
chandler|other
monica|ross
chandler|other
chandler|chandler
chandler|other
chandler|monica
chandler|other
monica|ross
monica|other
chandler|other
chandler|other
monica|other
chandler|other
chandler|monica
chandler|other
monica|monica
chandler|other
monica|ross
chandler|other
monica|other
chandler|other
monica|other
monica|other
chandler|ross
monica|monica
monica|other
chandler|other
monica|other
chandler|other
chandler|other
chandler|ross
chandler|other
chandler|chandler
monica|monica
chandler|phoebe
monica|ross
monica|ross
monica|other
monica|ross
chandler|chandler
rachel|other
joey|rachel
joey|ross
joey|other
rachel|phoebe
rachel|other
joey|monica
rachel|ross
rachel|other
joey|ross
rachel|phoebe
joey|other
rachel|other
joey|other
rachel|other
joey|joey
joey|joey
rachel|other
rachel|phoebe
rachel|ross
joey|joey
joey|other
joey|other
rachel|other
joey|other
joey|other
rachel|rachel
joey|other
joey|ross
rachel|other
rachel|other
joey|joey
joey|other
joey|ross
rachel|phoebe
rachel|ross
rachel|other
rachel|other
joey|joey
joey|other
rachel|other
rachel|other
joey|rachel
joey|joey
rachel|ross
ross|phoebe
ross|ross
rachel|other
ross|other
ross|other
ross|other
rachel|other
ross|rachel
ross|phoebe
ross|other
ross|other
ross|other
rachel|joey
rachel|rachel
ross|other
ross|other
joey|joey
rachel|rachel
rachel|other
joey|other
joey|phoebe
rachel|other
rachel|other
joey|other
rachel|other
rachel|rachel
joey|phoebe
joey|other
rachel|other
joey|phoebe
rachel|other
joey|joey
rachel|other
joey|rachel
joey|phoebe
rachel|ross
rachel|other
joey|phoebe
rachel|other
joey|ross
rachel|monica
rachel|other
joey|ross
joey|other
monica|ross
monica|ross
monica|other
monica|ross
monica|monica
monica|other
phoebe|ross
phoebe|other
phoebe|chandler
monica|other
phoebe|monica
phoebe|ross
chandler|chandler
monica|other
chandler|other
ross|joey
ross|chandler
ross|other
ross|ross
ross|other
ross|other
other|joey
other|joey
other|other
joey|ross
joey|other
joey|other
other|other
joey|joey
joey|ross
joey|other
joey|joey
other|phoebe
other|other
joey|phoebe
joey|joey
joey|other
other|phoebe
other|rachel
other|other
joey|other
joey|rachel
monica|other
phoebe|phoebe
chandler|chandler
phoebe|other
monica|other
chandler|joey
chandler|other
chandler|other
chandler|ross
chandler|ross
phoebe|ross
phoebe|ross
phoebe|rachel
phoebe|other
ross|monica
phoebe|ross
phoebe|other
rachel|rachel
rachel|other
rachel|rachel
joey|rachel
rachel|chandler
rachel|phoebe
joey|other
rachel|other
rachel|other
rachel|ross
joey|ross
rachel|rachel
rachel|chandler
joey|ross
joey|joey
rachel|other
rachel|other
joey|other
rachel|phoebe
rachel|ross
rachel|ross
rachel|rachel
rachel|rachel
joey|ross
joey|phoebe
joey|ross
rachel|rachel
rachel|other
rachel|ross
rachel|rachel
rachel|chandler
rachel|other
joey|chandler
ross|monica
ross|other
ross|other
ross|ross
ross|ross
joey|joey
joey|other
joey|other
joey|monica
joey|other
joey|other
joey|other
joey|other
joey|ross
joey|other
joey|joey
joey|ross
rachel|other
joey|other
monica|rachel
chandler|monica
monica|monica
chandler|monica
chandler|other
monica|phoebe
chandler|other
monica|monica
chandler|monica
chandler|chandler
monica|other
monica|other
monica|other
chandler|other
joey|other
joey|other
chandler|rachel
chandler|ross
chandler|chandler
joey|other
chandler|other
joey|ross
joey|other
joey|other
chandler|other
joey|joey
joey|phoebe
joey|other
joey|other
joey|chandler
joey|ross
joey|other
joey|ross
chandler|monica
joey|joey
chandler|chandler
chandler|chandler
joey|phoebe
joey|other
joey|chandler
joey|ross
rachel|rachel
rachel|other
ross|joey
phoebe|ross
ross|chandler
ross|other
ross|other
rachel|ross
rachel|ross
rachel|rachel
ross|joey
rachel|rachel
ross|ross
phoebe|other
phoebe|joey
phoebe|other
rachel|phoebe
rachel|other
ross|monica
rachel|monica
phoebe|ross
phoebe|other
ross|joey
ross|other
ross|ross
rachel|phoebe
rachel|other
rachel|other
ross|joey
ross|ross
rachel|ross
ross|other
ross|ross
rachel|rachel
phoebe|rachel
ross|other
rachel|other
phoebe|ross
ross|joey
rachel|joey
ross|monica
rachel|joey
rachel|other
rachel|ross
rachel|ross
ross|ross
ross|ross
ross|rachel
ross|other
ross|ross
phoebe|phoebe
phoebe|phoebe
ross|ross
rachel|other
ross|ross
rachel|phoebe
ross|joey
rachel|other
ross|ross
ross|ross
ross|ross
rachel|rachel
rachel|other
rachel|rachel
rachel|rachel
ross|ross
ross|ross
rachel|ross
rachel|rachel
ross|ross
ross|other
rachel|ross
phoebe|ross
chandler|joey
monica|other
chandler|chandler
monica|other
monica|monica
chandler|other
chandler|chandler
monica|other
monica|other
monica|other
monica|phoebe
monica|monica
monica|other
monica|other
chandler|ross
monica|ross
chandler|chandler
monica|other
monica|other
chandler|other
chandler|chandler
chandler|other
chandler|rachel
monica|other
monica|phoebe
chandler|other
ross|ross
ross|ross
rachel|phoebe
rachel|rachel
other|phoebe
other|other
other|other
ross|ross
ross|ross
rachel|other
rachel|other
rachel|rachel
rachel|other
other|ross
other|other
ross|other
rachel|joey
rachel|joey
other|other
other|other
rachel|other
ross|ross
ross|other
ross|other
ross|other
rachel|other
ross|chandler
ross|other
ross|ross
ross|other
rachel|ross
ross|joey
rachel|ross
rachel|ross
ross|phoebe
ross|other
rachel|other
ross|other
ross|other
rachel|other
rachel|other
rachel|ross
ross|ross
ross|other
rachel|ross
monica|other
chandler|other
chandler|other
monica|phoebe
monica|other
chandler|chandler
monica|rachel
monica|other
chandler|other
chandler|chandler
chandler|chandler
chandler|chandler
chandler|chandler
chandler|monica
chandler|chandler
chandler|other
chandler|other
monica|other
chandler|joey
chandler|other
chandler|other
chandler|phoebe
monica|other
monica|chandler
chandler|chandler
monica|chandler
chandler|ross
chandler|other
monica|other
chandler|other
chandler|ross
monica|chandler
chandler|ross
monica|other
chandler|ross
monica|rachel
chandler|chandler
chandler|other
monica|phoebe
monica|monica
monica|monica
monica|other
chandler|chandler
monica|monica
monica|other
chandler|monica
monica|other
chandler|rachel
chandler|monica
phoebe|joey
monica|monica
monica|other
monica|joey
chandler|other
monica|other
monica|other
monica|other
chandler|other
monica|other
chandler|rachel
phoebe|other
monica|rachel
phoebe|ross
monica|monica
monica|other
phoebe|other
monica|monica
phoebe|phoebe
monica|other
monica|other
phoebe|ross
monica|chandler
phoebe|other
monica|chandler
phoebe|monica
phoebe|chandler
monica|other
phoebe|monica
phoebe|rachel
phoebe|ross
monica|other
phoebe|other
phoebe|other
phoebe|other
phoebe|ross
phoebe|other
phoebe|rachel
phoebe|other
monica|other
monica|other
phoebe|ross
phoebe|other
phoebe|other
phoebe|other
phoebe|other
monica|monica
phoebe|joey
rachel|joey
ross|joey
rachel|phoebe
rachel|other
rachel|other
rachel|other
ross|ross
ross|other
ross|monica
ross|ross
ross|other
ross|other
ross|monica
ross|other
rachel|other
rachel|other
ross|other
ross|other
rachel|ross
ross|ross
rachel|ross
ross|ross
ross|other
ross|phoebe
ross|ross
rachel|ross
ross|phoebe
phoebe|joey
joey|joey
joey|other
phoebe|phoebe
phoebe|phoebe
joey|monica
phoebe|ross
joey|rachel
phoebe|other
phoebe|ross
joey|phoebe
joey|phoebe
joey|other
joey|other
phoebe|other
joey|phoebe
joey|phoebe
joey|other
joey|other
phoebe|other
phoebe|phoebe
joey|monica
joey|other
joey|other
joey|other
phoebe|joey
joey|ross
joey|ross
joey|other
joey|phoebe
joey|other
phoebe|other
phoebe|other
joey|chandler
phoebe|other
phoebe|other
joey|ross
joey|ross
joey|ross
joey|other
phoebe|other
phoebe|other
phoebe|other
phoebe|other
phoebe|other
joey|monica
phoebe|ross
phoebe|ross
ross|other
ross|ross
ross|ross
rachel|other
ross|other
ross|other
rachel|other
rachel|ross
rachel|chandler
ross|chandler
ross|other
ross|other
rachel|ross
rachel|other
rachel|other
rachel|other
ross|phoebe
ross|phoebe
ross|phoebe
ross|ross
rachel|chandler
rachel|ross
ross|ross
rachel|chandler
monica|joey
chandler|chandler
monica|other
monica|other
chandler|phoebe
monica|other
chandler|other
monica|other
chandler|other
monica|other
monica|other
chandler|joey
phoebe|monica
phoebe|phoebe
phoebe|other
chandler|other
monica|phoebe
monica|ross
monica|other
phoebe|other
phoebe|joey
phoebe|other
phoebe|other
monica|other
phoebe|monica
phoebe|ross
joey|other
phoebe|other
chandler|chandler
joey|joey
monica|rachel
monica|other
monica|other
chandler|other
joey|ross
joey|monica
joey|ross
joey|other
joey|joey
joey|rachel
phoebe|phoebe
rachel|joey
rachel|other
rachel|rachel
monica|other
ross|other
chandler|other
ross|ross
ross|other
ross|phoebe
ross|ross
rachel|other
phoebe|chandler
rachel|other
chandler|other
joey|joey
joey|other
joey|ross
joey|chandler
joey|monica
joey|other
joey|other
joey|ross
rachel|other
joey|monica
monica|other
chandler|joey
chandler|other
monica|ross
chandler|other
monica|ross
chandler|other
chandler|chandler
monica|ross
monica|ross
phoebe|phoebe
monica|phoebe
monica|joey
phoebe|phoebe
monica|phoebe
phoebe|rachel
monica|monica
phoebe|phoebe
monica|phoebe
phoebe|other
phoebe|phoebe
phoebe|other
monica|monica
monica|other
phoebe|monica
monica|chandler
monica|ross
phoebe|phoebe
phoebe|ross
chandler|ross
phoebe|other
phoebe|rachel
phoebe|phoebe
phoebe|phoebe
monica|other
phoebe|phoebe
chandler|other
phoebe|ross
phoebe|ross
monica|chandler
phoebe|phoebe
monica|ross
phoebe|ross
phoebe|rachel
phoebe|other
phoebe|other
chandler|other
joey|phoebe
joey|other
joey|other
joey|other
joey|other
rachel|other
rachel|other
joey|other
rachel|other
joey|chandler
joey|phoebe
joey|other
joey|other
other|other
other|other
ross|other
rachel|rachel
rachel|rachel
joey|other
rachel|ross
rachel|ross
joey|other
rachel|rachel
rachel|ross
rachel|other
joey|monica
rachel|chandler
joey|ross
joey|ross
joey|other
rachel|phoebe
joey|phoebe
rachel|ross
rachel|rachel
rachel|ross
rachel|other
joey|rachel
rachel|rachel
joey|other
rachel|phoebe
rachel|chandler
joey|ross
joey|rachel
chandler|chandler
monica|rachel
monica|other
chandler|other
chandler|other
monica|ross
monica|ross
chandler|chandler
monica|other
chandler|phoebe
chandler|monica
monica|chandler
monica|monica
chandler|chandler
monica|phoebe
monica|other
chandler|rachel
chandler|other
chandler|other
chandler|chandler
monica|chandler
monica|other
chandler|other
monica|chandler
chandler|other
monica|monica
monica|other
chandler|ross
monica|rachel
chandler|monica
phoebe|other
chandler|other
chandler|other
phoebe|phoebe
monica|other
monica|other
phoebe|chandler
phoebe|chandler
phoebe|other
monica|other
phoebe|other
monica|other
phoebe|other
phoebe|other
phoebe|other
phoebe|other
phoebe|rachel
monica|ross
phoebe|other
phoebe|other
monica|ross
phoebe|phoebe
ross|joey
joey|joey
joey|ross
rachel|ross
rachel|other
ross|ross
ross|ross
rachel|other
rachel|other
joey|joey
ross|ross
ross|other
ross|other
joey|other
ross|other
ross|ross
ross|other
ross|ross
ross|phoebe
ross|other
joey|rachel
joey|rachel
phoebe|phoebe
monica|chandler
phoebe|other
phoebe|other
monica|other
monica|other
phoebe|phoebe
phoebe|ross
monica|monica
phoebe|other
monica|rachel
monica|phoebe
monica|monica
monica|rachel
monica|phoebe
phoebe|phoebe
monica|monica
monica|other
monica|ross
monica|joey
monica|rachel
monica|monica
chandler|chandler
chandler|chandler
chandler|rachel
joey|other
chandler|other
chandler|ross
chandler|other
joey|ross
joey|other
chandler|other
joey|other
joey|monica
chandler|monica
joey|other
joey|other
joey|chandler
rachel|rachel
rachel|other
rachel|ross
joey|other
joey|phoebe
joey|other
rachel|monica
joey|other
joey|other
joey|other
joey|joey
rachel|phoebe
rachel|other
rachel|phoebe
joey|ross
joey|phoebe
joey|other
joey|monica
joey|ross
joey|joey
other|ross
other|other
rachel|other
rachel|other
joey|other
other|other
joey|ross
other|other
rachel|other
rachel|other
joey|rachel
joey|ross
joey|other
rachel|other
joey|other
joey|other
rachel|ross
rachel|ross
joey|joey
rachel|chandler
rachel|chandler
rachel|other
rachel|other
joey|ross
ross|ross
rachel|other
ross|ross
ross|ross
joey|other
ross|rachel
ross|rachel
ross|other
rachel|phoebe
joey|other
ross|ross
rachel|other
ross|ross
rachel|other
ross|other
rachel|ross
rachel|other
ross|other
rachel|joey
ross|other
joey|other
joey|other
ross|ross
ross|ross
other|other
other|other
other|other
joey|ross
joey|ross
joey|joey
chandler|other
joey|joey
joey|other
chandler|joey
chandler|other
joey|other
chandler|other
joey|joey
joey|chandler
chandler|other
joey|ross
joey|other
joey|other
joey|other
joey|other
joey|other
joey|other
joey|ross
joey|other
joey|other
joey|other
joey|ross
joey|other
chandler|other
joey|joey
chandler|phoebe
chandler|other
joey|other
chandler|ross
chandler|chandler
chandler|other
chandler|ross
chandler|other
chandler|chandler
chandler|monica
chandler|other
monica|joey
phoebe|joey
monica|other
monica|phoebe
phoebe|joey
monica|other
phoebe|phoebe
phoebe|other
monica|phoebe
phoebe|chandler
phoebe|phoebe
monica|other
phoebe|chandler
phoebe|ross
phoebe|phoebe
monica|other
monica|other
phoebe|monica
phoebe|other
phoebe|phoebe
phoebe|phoebe
phoebe|rachel
phoebe|rachel
phoebe|rachel
phoebe|other
phoebe|other
monica|rachel
monica|other
phoebe|other
phoebe|other
monica|monica
phoebe|phoebe
phoebe|other
phoebe|other
monica|joey
phoebe|chandler
monica|ross
phoebe|other
phoebe|other
phoebe|monica
rachel|joey
rachel|joey
rachel|other
ross|other
rachel|rachel
rachel|other
rachel|other
rachel|joey
ross|ross
rachel|rachel
ross|ross
joey|other
ross|other
joey|joey
joey|rachel
joey|other
ross|other
ross|ross
rachel|other
rachel|other
joey|ross
ross|ross
ross|other
joey|joey
joey|other
ross|joey
ross|ross
ross|other
ross|other
rachel|other
joey|ross
ross|joey
rachel|ross
joey|ross
joey|ross
rachel|phoebe
joey|other
joey|other
rachel|joey
joey|other
rachel|chandler
rachel|monica
joey|phoebe
joey|other
rachel|other
rachel|rachel
ross|other
ross|other
rachel|rachel
ross|joey
ross|other
ross|ross
ross|other
ross|phoebe
joey|joey
joey|chandler
rachel|ross
rachel|monica
ross|ross
ross|other
joey|other
rachel|ross
rachel|other
ross|monica
rachel|joey
ross|ross
ross|other
chandler|chandler
chandler|rachel
monica|monica
