    COMMERCIAL VOICEOVER|0|CHANDLER: OK, but uh, I hope you realize this means we're gonna miss hearing about the specials|chandler ok but uh i hope you realize this means we are gonna miss hearing about the specials
    COMMERCIAL VOICEOVER|0|SUSIE: C'mon hurry, hurry|susie cmon hurry hurry
    COMMERCIAL VOICEOVER|0|CHANDLER: Hey, do you want this done quick, or do you want this done right|chandler hey do you want this done quick or do you want this done right
    COMMERCIAL VOICEOVER|0|SUSIE: Alright, turn around|susie alright turn around
    COMMERCIAL VOICEOVER|0|Time to see you from behind|time to see you from behind
    COMMERCIAL VOICEOVER|0|CHANDLER: OK|chandler ok
    COMMERCIAL VOICEOVER|0|SUSIE: Oh, somebody's been doing his buns of steel video|susie oh somebodys been doing his buns of steel video
    COMMERCIAL VOICEOVER|0|CHANDLER: Well, you want me to uh, clench anything, or-|chandler well you want me to uh clench anything or
    COMMERCIAL VOICEOVER|0|Susie|susie
    COMMERCIAL VOICEOVER|0|Susie|susie
    COMMERCIAL VOICEOVER|0|SUSIE: This is for the fourth grade|susie this is for the fourth grade
    COMMERCIAL VOICEOVER|0|CHANDLER: Huh|chandler huh
    COMMERCIAL VOICEOVER|0|Where, whaddya mean|where whaddya mean
    COMMERCIAL VOICEOVER|0|SUSIE: Whaddo I mean|susie whaddo i mean
    COMMERCIAL VOICEOVER|0|Whaddya mean, whaddo I mean|whaddya mean whaddo i mean
    COMMERCIAL VOICEOVER|0|I mean underpants, mister, that's what I mean|i mean underpants mister that is what i mean
    COMMERCIAL VOICEOVER|0|CHANDLER: What, what's what you mean|chandler what what is what you mean
    COMMERCIAL VOICEOVER|0|SUSIE: My skirt, you lifted, kids laughing|susie my skirt you lifted kids laughing
    COMMERCIAL VOICEOVER|0|I was Susie Underpants 'till I was 18|i was susie underpants till i was
    COMMERCIAL VOICEOVER|0|CHANDLER: That was in the fourth grade|chandler that was in the fourth grade
    COMMERCIAL VOICEOVER|0|How could you still be upset about that|how could you still be upset about that
    COMMERCIAL VOICEOVER|0|SUSIE: Well um, why don't you call me in 20 years and tell me if you're still upset about this|susie well um why do not you call me in years and tell me if you are still upset about this
    COMMERCIAL VOICEOVER|0|CHANDLER: Alright, I hope you realize you're not getting these underpants back|chandler alright i hope you realize you are not getting these underpants back
    COMMERCIAL VOICEOVER|0|MONICA: I can't believe this, just like 2 weeks ago I was watching Sudden Death, now I'm on a date with Jean-Claude Van Damme|monica i cannot believe this just like weeks ago i was watching sudden death now i am on a date with jean claude van damme
    COMMERCIAL VOICEOVER|0|Can you beat up that guy|can you beat up that guy
    COMMERCIAL VOICEOVER|0|Can you beat up that guy|can you beat up that guy
    COMMERCIAL VOICEOVER|0|VAN DAMME: Sure|van damme sure
    COMMERCIAL VOICEOVER|0|MONICA: This is so wild|monica this is so wild
    COMMERCIAL VOICEOVER|0|Ya know, I gotta admit, I was kinda surprised that you agreed to go on a blind date|ya know i gotta admit i was kinda surprised that you agreed to go on a blind date
    COMMERCIAL VOICEOVER|0|VAN DAMME: Normally, I would not do it|van damme normally i would not do it
    COMMERCIAL VOICEOVER|0|MONICA: Well, what made you make the exception for me|monica well what made you make the exception for me
    COMMERCIAL VOICEOVER|0|VAN DAMME: 'Cause Rachel told me uh, you were dying to have a threesome with me and uh, Drew Barrymore|van damme because rachel told me uh you were dying to have a threesome with me and uh drew barrymore
    COMMERCIAL VOICEOVER|0|By the way, Drew has some groundrules and|by the way drew has some groundrules and
    COMMERCIAL VOICEOVER|0|MONICA: Say you're sorry|monica say you are sorry
    COMMERCIAL VOICEOVER|0|RACHEL: No|rachel no
    COMMERCIAL VOICEOVER|0|MONICA: Say it|monica say it
    COMMERCIAL VOICEOVER|0|RACHEL: No|rachel no
    COMMERCIAL VOICEOVER|0|MONICA: Rachel, you say you're sorry or your sweater gets it|monica rachel you say you are sorry or your sweater gets it
    COMMERCIAL VOICEOVER|0|RACHEL: OK, OK, that is my favorite sweater, that is my third date sweater|rachel ok ok that is my favorite sweater that is my third date sweater
    COMMERCIAL VOICEOVER|0|MONICA: Say you're sorry|monica say you are sorry
    COMMERCIAL VOICEOVER|0|RACHEL: OK, you wanna play|rachel ok you wanna play
    COMMERCIAL VOICEOVER|0|OK, let's play, let's play|ok let us play let us play
    COMMERCIAL VOICEOVER|0|MONICA: What're you gonna do|monica what are you gonna do
    COMMERCIAL VOICEOVER|0|RACHEL: You give me back my sweater or it's handbag marinara|rachel you give me back my sweater or it is handbag marinara
    COMMERCIAL VOICEOVER|0|MONICA: You don't have the guts|monica you do not have the guts
    COMMERCIAL VOICEOVER|0|RACHEL: Oh yeah|rachel oh yeah
    COMMERCIAL VOICEOVER|0|Well, at least I wasn't too chicken to tell some guy I thought he was cute|well at least i was not too chicken to tell some guy i thought he was cute
    COMMERCIAL VOICEOVER|0|PHOEBE: Oh alright, stop, STOP THE MADNESS|phoebe oh alright stop stop the madness
    COMMERCIAL VOICEOVER|0|This is crazy|this is crazy
    COMMERCIAL VOICEOVER|0|Who can even remember why this even started in the first place|who can even remember why this even started in the first place
    COMMERCIAL VOICEOVER|0|PHOEBE: Yes that's right|phoebe yes that is right
    COMMERCIAL VOICEOVER|0|But still, I-, look at your purse, look at your sweater, look at yourselves|but still i look at your purse look at your sweater look at yourselves
    COMMERCIAL VOICEOVER|0|MONICA: I'll help you fix your sweater|monica i will help you fix your sweater
    COMMERCIAL VOICEOVER|0|RACHEL: I'll help you throw out your purse|rachel i will help you throw out your purse
    COMMERCIAL VOICEOVER|0|MONICA: I'm sorry that I made you stop seeing him|monica i am sorry that i made you stop seeing him
    COMMERCIAL VOICEOVER|0|RACHEL: Well, I'm sorry I went out with him when I knew you liked him|rachel well i am sorry i went out with him when i knew you liked him
    COMMERCIAL VOICEOVER|0|MONICA: I'm sorry that I borrowed your gloves       CHANDLER: Joey|monica i am sorry that i borrowed your gloves chandler joey
    COMMERCIAL VOICEOVER|0|JOEY: Ma|joey ma
    COMMERCIAL VOICEOVER|0|CHANDLER: Joey|chandler joey
    COMMERCIAL VOICEOVER|0|JOEY: Chandler|joey chandler
    COMMERCIAL VOICEOVER|0|What're you still doin' here, I though you guys took off|what are you still doin here i though you guys took off
    COMMERCIAL VOICEOVER|0|CHANDLER: Oh, no no no, she took off with my clothes|chandler oh no no no she took off with my clothes
    COMMERCIAL VOICEOVER|0|JOEY: Are you naked in there|joey are you naked in there
    COMMERCIAL VOICEOVER|0|CHANDLER: Not exactly|chandler not exactly
    COMMERCIAL VOICEOVER|0|I'm wearin panties|i am wearin panties
    COMMERCIAL VOICEOVER|0|JOEY: Huh, you uh, you always wear panties|joey huh you uh you always wear panties
    COMMERCIAL VOICEOVER|0|CHANDLER: No, no, this is the first time|chandler no no this is the first time
    COMMERCIAL VOICEOVER|0|JOEY: Wow, talk about your bad luck, I mean, the first time you try panties and someone walks off with your clothes|joey wow talk about your bad luck i mean the first time you try panties and someone walks off with your clothes
    COMMERCIAL VOICEOVER|0|CHANDLER: I was not trying them out, Susie asked me to wear them|chandler i was not trying them out susie asked me to wear them
    COMMERCIAL VOICEOVER|0|JOEY: Well, let me see|joey well let me see
    COMMERCIAL VOICEOVER|0|CHANDLER: No|chandler no
    COMMERCIAL VOICEOVER|0|I'm not letting you or anybody else see, ever|i am not letting you or anybody else see ever
    COMMERCIAL VOICEOVER|0|JOEY: Alright, alright|joey alright alright
    COMMERCIAL VOICEOVER|0|Woah, someone's flossing|woah someones flossing
    COMMERCIAL VOICEOVER|0|ROSS:  Joey, some people don't like that|ross joey some people do not like that
    COMMERCIAL VOICEOVER|0|JOEY: Chandler's wearing panties|joey chandlers wearing panties
    COMMERCIAL VOICEOVER|0|ROSS: What|ross what
    COMMERCIAL VOICEOVER|0|Let me see|let me see
    COMMERCIAL VOICEOVER|0|CHANDLER: No, no, you don't have to see|chandler no no you do not have to see
    COMMERCIAL VOICEOVER|0|ROSS: Hi Tushie|ross hi tushie
    COMMERCIAL VOICEOVER|0|CHANDLER: Alright, one of you give me your underpants|chandler alright one of you give me your underpants
    COMMERCIAL VOICEOVER|0|JOEY: Can't help you, I'm not wearing any|joey cannot help you i am not wearing any
    COMMERCIAL VOICEOVER|0|CHANDLER: How can you not be wearing any underwear|chandler how can you not be wearing any underwear
    COMMERCIAL VOICEOVER|0|JOEY: Oh, I'm gettin' heat from the guy in the hot pink thong|joey oh i am gettin heat from the guy in the hot pink thong
    COMMERCIAL VOICEOVER|0|CHANDLER: Alright look Ross I'll give you 50 dollars for your underpants|chandler alright look ross i will give you dollars for your underpants
    COMMERCIAL VOICEOVER|0|ALL: Hi|all hi
    COMMERCIAL VOICEOVER|0|CHANDLER: Hey Phoebs, can I have the milk after you|chandler hey phoebs can i have the milk after you
    COMMERCIAL VOICEOVER|0|PHOEBE: I'm almost done with it, keep your panties on|phoebe i am almost done with it keep your panties on
    COMMERCIAL VOICEOVER|0|JOEY: Hey, hey, and I'm in the movie|joey hey hey and i am in the movie
    COMMERCIAL VOICEOVER|0|ROSS: What happened|ross what happened
    COMMERCIAL VOICEOVER|0|JOEY: One of the virus victims called in sick, so Cathy recommended me and boom, I'm dying on the gurney|joey one of the virus victims called in sick so cathy recommended me and boom i am dying on the gurney
    COMMERCIAL VOICEOVER|0|Oh Ross, Marcel just finished his last scene if you want to go down there and say goodbye|oh ross marcel just finished his last scene if you want to go down there and say goodbye
    COMMERCIAL VOICEOVER|0|ROSS: Ahh, oh that's OK, I mean, he's probably got, you know, parties to go to and stuff|ross ahh oh that is ok i mean he is probably got you know parties to go to and stuff
    COMMERCIAL VOICEOVER|0|But, ya know, he's moved on|but ya know he is moved on
    COMMERCIAL VOICEOVER|0|Hey, that, that's the way it goes right|hey that that is the way it goes right
    COMMERCIAL VOICEOVER|0|PHOEBE:  Oh my God|phoebe oh my god
    COMMERCIAL VOICEOVER|0|ROSS: What|ross what
    COMMERCIAL VOICEOVER|0|VAN DAMME:  I'm sorry it didn't work out between you and me,  or you and me|van damme i am sorry it did not work out between you and me or you and me
    COMMERCIAL VOICEOVER|0|Drew was very disappointed|drew was very disappointed
    COMMERCIAL VOICEOVER|0|RACHEL: OK, well, bye|rachel ok well bye
    COMMERCIAL VOICEOVER|0|VAN DAMME: Goodbye|van damme goodbye
    COMMERCIAL VOICEOVER|0|MONICA: Well, bye for me too|monica well bye for me too
    COMMERCIAL VOICEOVER|0|RACHEL: OK, well, bye-bye again|rachel ok well bye bye again
    COMMERCIAL VOICEOVER|0|MONICA: OK|monica ok
    COMMERCIAL VOICEOVER|0|VAN DAMME: Perhaps, uh, the three of us, just could|van damme perhaps uh the three of us just could
    COMMERCIAL VOICEOVER|0|MONICA AND RACHEL: Oh, no no no no no|monica and rachel oh no no no no no
    COMMERCIAL VOICEOVER|0|VAN DAMME: Are you sure, I can crush a walnut with my butt|van damme are you sure i can crush a walnut with my butt
    COMMERCIAL VOICEOVER|0|MONICA AND RACHEL: No no no no|monica and rachel no no no no
    COMMERCIAL VOICEOVER|0|RACHEL: Impressive|rachel impressive
    COMMERCIAL VOICEOVER|0|MONICA: But no|monica but no
    COMMERCIAL VOICEOVER|0|Maybe if I were baking|maybe if i were baking
    COMMERCIAL VOICEOVER|0|MONICA AND RACHEL: Bye-bye|monica and rachel bye bye
    COMMERCIAL VOICEOVER|0|ROSS: Bye Marcel|ross bye marcel
    COMMERCIAL VOICEOVER|0|See ya on the big screen|see ya on the big screen
    COMMERCIAL VOICEOVER|0|You keep people drinkin' that beer, OK|you keep people drinkin that beer ok
    COMMERCIAL VOICEOVER|0|I miss you buddy|i miss you buddy
    COMMERCIAL VOICEOVER|0|PHOEBE: You know, I think I want to write a song about all this|phoebe you know i think i want to write a song about all this
    COMMERCIAL VOICEOVER|0|RACHEL: Oh yeah|rachel oh yeah
    COMMERCIAL VOICEOVER|0|PHOEBE: Yeah|phoebe yeah
    COMMERCIAL VOICEOVER|0|Oh, except one of the strings on my guitar is broken|oh except one of the strings on my guitar is broken
    COMMERCIAL VOICEOVER|0|Hey, Chandler, can I borrow your G-string|hey chandler can i borrow your g string
    COMMERCIAL VOICEOVER|0|CHANDLER: How long you been waitin' to say that|chandler how long you been waitin to say that
    COMMERCIAL VOICEOVER|0|PHOEBE: About 20 minutes|phoebe about minutes
    COMMERCIAL VOICEOVER|0|CLOSING CREDITS     VAN DAMME: Can't you see what's going on here, this man is dying|closing credits van damme cannot you see what is going on here this man is dying
    COMMERCIAL VOICEOVER|0|JOEY: Aaaaagggghhhhh|joey aaaaagggghhhhh
    COMMERCIAL VOICEOVER|0|DIRECTOR: Cut|director cut
    COMMERCIAL VOICEOVER|0|VAN DAMME: Can't you see what's going on here, this man is dying|van damme cannot you see what is going on here this man is dying
    COMMERCIAL VOICEOVER|0|JOEY: Aaaaagggghhhhh|joey aaaaagggghhhhh
    COMMERCIAL VOICEOVER|0|DIRECTOR: Cut|director cut
    COMMERCIAL VOICEOVER|0|VAN DAMME: Can't you see what's going on here, this man is dying|van damme cannot you see what is going on here this man is dying
    COMMERCIAL VOICEOVER|0|JOEY: Aaaaagggghhhhh|joey aaaaagggghhhhh
    COMMERCIAL VOICEOVER|0|Mommy  DIRECTOR: Cut|mommy director cut
    COMMERCIAL VOICEOVER|0|VAN DAMME: Can't you see what's going on here, this man is dead|van damme cannot you see what is going on here this man is dead
